VERSIO	3.3
COM_CPT_MER_DESCRI	CAB DE LOMO 2 PRO P/REB
COM_CPT_MER_CANTID	173
COM_CPT_MER_CVUNID	KGM
COM_CPT_MER_PKG	173
COM_CPT_FINMER
COM_CPT_INICANTRAN
COM_CPT_CMER_CANTID	173
COM_CPT_CMER_IDORI	OR000001
COM_CPT_CMER_IDDES	DE000001
COM_CPT_CMER_CVETRAN
COM_CPT_FINCANTRAN
COM_CPT_INIMER
COM_CPT_MER_BIENTRA	50111514
COM_CPT_MER_DESCRI	PIERNA S/H PULPA PRO
COM_CPT_MER_CANTID	1564
COM_CPT_MER_CVUNID	KGM
COM_CPT_MER_PKG	1564
COM_CPT_FINMER
COM_CPT_INICANTRAN
COM_CPT_CMER_CANTID	1564
COM_CPT_CMER_IDORI	OR000001
COM_CPT_CMER_IDDES	DE000001
COM_CPT_CMER_CVETRAN
COM_CPT_FINCANTRAN
COM_CPT_INIMER
COM_CPT_MER_BIENTRA	50111514
COM_CPT_MER_DESCRI	PIERNA S/H 0 MM PRO
COM_CPT_MER_CANTID	457
COM_CPT_MER_CVUNID	KGM
COM_CPT_MER_PKG	457
COM_CPT_FINMER
COM_CPT_INICANTRAN
COM_CPT_CMER_CANTID	457
COM_CPT_CMER_IDORI	OR000001
COM_CPT_CMER_IDDES	DE000001
COM_CPT_CMER_CVETRAN
COM_CPT_FINCANTRAN
COM_CPT_INIMER
COM_CPT_MER_BIENTRA	50111514
COM_CPT_MER_DESCRI	PIERNA S/H PULPA PRO (2)
COM_CPT_MER_CANTID	2520
COM_CPT_MER_CVUNID	KGM
COM_CPT_MER_PKG	2520
COM_CPT_FINMER
COM_CPT_INICANTRAN
COM_CPT_CMER_CANTID	2520
COM_CPT_CMER_IDORI	OR000001
COM_CPT_CMER_IDDES	DE000001
COM_CPT_CMER_CVETRAN
COM_CPT_FINCANTRAN
COM_CPT_INIMER
COM_CPT_MER_BIENTRA	50111514
COM_CPT_MER_DESCRI	PULPA EN TROZO PRO
COM_CPT_MER_CANTID	1038
COM_CPT_MER_CVUNID	KGM
COM_CPT_MER_PKG	1038
COM_CPT_FINMER
COM_CPT_INICANTRAN
COM_CPT_CMER_CANTID	1038
COM_CPT_CMER_IDORI	OR000001
COM_CPT_CMER_IDDES	DE000001
COM_CPT_CMER_CVETRAN
COM_CPT_FINCANTRAN
COM_CPT_INIMER
COM_CPT_MER_BIENTRA	50111514
COM_CPT_MER_DESCRI	CANA DE LOMO 0 MM PRO
COM_CPT_MER_CANTID	452
COM_CPT_MER_CVUNID	KGM
COM_CPT_MER_PKG	452
COM_CPT_FINMER
COM_CPT_INICANTRAN
COM_CPT_CMER_CANTID	452
COM_CPT_CMER_IDORI	OR000001
COM_CPT_CMER_IDDES	DE000001
COM_CPT_CMER_CVETRAN
COM_CPT_FINCANTRAN
COM_CPT_INIMER
COM_CPT_MER_BIENTRA	50111514
COM_CPT_MER_DESCRI	ENTRECOT PRO S/M
COM_CPT_MER_CANTID	547
COM_CPT_MER_CVUNID	KGM
COM_CPT_MER_PKG	547
COM_CPT_FINMER
COM_CPT_INICANTRAN
COM_CPT_CMER_CANTID	547
COM_CPT_CMER_IDORI	OR000001
COM_CPT_CMER_IDDES	DE000001
COM_CPT_CMER_CVETRAN
COM_CPT_FINCANTRAN
COM_CPT_INIMER
COM_CPT_MER_BIENTRA	50111514
COM_CPT_MER_DESCRI	LENGUA FRESCA PRO
COM_CPT_MER_CANTID	108
COM_CPT_MER_CVUNID	KGM
COM_CPT_MER_PKG	108
COM_CPT_FINMER
COM_CPT_INICANTRAN
COM_CPT_CMER_CANTID	108
COM_CPT_CMER_IDORI	OR000001
COM_CPT_CMER_IDDES	DE000001
COM_CPT_CMER_CVETRAN
COM_CPT_FINCANTRAN
COM_CPT_INIMER
COM_CPT_MER_BIENTRA	50111514
COM_CPT_MER_DESCRI	RECORTE DE CABEZA FRESCA PRO
COM_CPT_MER_CANTID	412
COM_CPT_MER_CVUNID	KGM
COM_CPT_MER_PKG	412
COM_CPT_FINMER
COM_CPT_INICANTRAN
COM_CPT_CMER_CANTID	412
COM_CPT_CMER_IDORI	OR000001
COM_CPT_CMER_IDDES	DE000001
COM_CPT_CMER_CVETRAN
COM_CPT_FINCANTRAN
COM_CPT_INIMER
COM_CPT_MER_BIENTRA	50111514
COM_CPT_MER_DESCRI	RECORTE DE TOCINO PRO
COM_CPT_MER_CANTID	91
COM_CPT_MER_CVUNID	KGM
COM_CPT_MER_PKG	91
COM_CPT_FINMER
COM_CPT_INICANTRAN
COM_CPT_CMER_CANTID	91
COM_CPT_CMER_IDORI	OR000001
COM_CPT_CMER_IDDES	DE000001
COM_CPT_CMER_CVETRAN
COM_CPT_FINCANTRAN
COM_CPT_INIMER
COM_CPT_MER_BIENTRA	50111514
COM_CPT_MER_DESCRI	BACK RIB PRO
COM_CPT_MER_CANTID	379
COM_CPT_MER_CVUNID	KGM
COM_CPT_MER_PKG	379
COM_CPT_FINMER
COM_CPT_INICANTRAN
COM_CPT_CMER_CANTID	379
COM_CPT_CMER_IDORI	OR000001
COM_CPT_CMER_IDDES	DE000001
COM_CPT_CMER_CVETRAN
COM_CPT_FINCANTRAN
COM_CPT_INIMER
COM_CPT_MER_BIENTRA	50111514
COM_CPT_MER_DESCRI	GRASA MK PRO
COM_CPT_MER_CANTID	510
COM_CPT_MER_CVUNID	KGM
COM_CPT_MER_PKG	510
COM_CPT_FINMER
COM_CPT_INICANTRAN
COM_CPT_CMER_CANTID	510
COM_CPT_CMER_IDORI	OR000001
COM_CPT_CMER_IDDES	DE000001
COM_CPT_CMER_CVETRAN
COM_CPT_FINCANTRAN
COM_CPT_INIMER
COM_CPT_MER_BIENTRA	50111514
COM_CPT_MER_DESCRI	RECORTE DE CARNE ( M ) PRO
COM_CPT_MER_CANTID	103
COM_CPT_MER_CVUNID	KGM
COM_CPT_MER_PKG	103
COM_CPT_FINMER
COM_CPT_INICANTRAN
COM_CPT_CMER_CANTID	103
COM_CPT_CMER_IDORI	OR000001
COM_CPT_CMER_IDDES	DE000001
COM_CPT_CMER_CVETRAN
COM_CPT_FINCANTRAN
COM_CPT_INIMER
COM_CPT_MER_BIENTRA	50111514
COM_CPT_MER_DESCRI	GRASA DE TOCINO PRO
COM_CPT_MER_CANTID	520
COM_CPT_MER_CVUNID	KGM
COM_CPT_MER_PKG	520
COM_CPT_FINMER
COM_CPT_INICANTRAN
COM_CPT_CMER_CANTID	520
COM_CPT_CMER_IDORI	OR000001
COM_CPT_CMER_IDDES	DE000001
COM_CPT_CMER_CVETRAN
COM_CPT_FINCANTRAN
COM_CPT_INIMER
COM_CPT_MER_BIENTRA	50111514
COM_CPT_MER_DESCRI	RECORTE DE TOCINO 1 PRO
COM_CPT_MER_CANTID	523
COM_CPT_MER_CVUNID	KGM
COM_CPT_MER_PKG	523
COM_CPT_FINMER
COM_CPT_INICANTRAN
COM_CPT_CMER_CANTID	523
COM_CPT_CMER_IDORI	OR000001
COM_CPT_CMER_IDDES	DE000001
COM_CPT_CMER_CVETRAN
COM_CPT_FINCANTRAN
COM_CPT_INIMER
COM_CPT_MER_BIENTRA	50111514
COM_CPT_MER_DESCRI	RECORTE SE PRO
COM_CPT_MER_CANTID	203
COM_CPT_MER_CVUNID	KGM
COM_CPT_MER_PKG	203
COM_CPT_FINMER
COM_CPT_INICANTRAN
COM_CPT_CMER_CANTID	203
COM_CPT_CMER_IDORI	OR000001
COM_CPT_CMER_IDDES	DE000001
COM_CPT_CMER_CVETRAN
COM_CPT_FINCANTRAN
COM_CPT_INIMER
COM_CPT_MER_BIENTRA	50111514
COM_CPT_MER_DESCRI	TOP LOIN PRO
COM_CPT_MER_CANTID	356
COM_CPT_MER_CVUNID	KGM
COM_CPT_MER_PKG	356
COM_CPT_FINMER
COM_CPT_INICANTRAN
COM_CPT_CMER_CANTID	356
COM_CPT_CMER_IDORI	OR000001
COM_CPT_CMER_IDDES	DE000001
COM_CPT_CMER_CVETRAN
COM_CPT_FINCANTRAN
COM_CPT_INIMER
COM_CPT_MER_BIENTRA	50111514
COM_CPT_MER_DESCRI	RECORTE 90/10 LOMO PRO
COM_CPT_MER_CANTID	160
COM_CPT_MER_CVUNID	KGM
COM_CPT_MER_PKG	160
COM_CPT_FINMER
COM_CPT_INICANTRAN
COM_CPT_CMER_CANTID	160
COM_CPT_CMER_IDORI	OR000001
COM_CPT_CMER_IDDES	DE000001
COM_CPT_CMER_CVETRAN
COM_CPT_FINCANTRAN
COM_CPT_INIMER
COM_CPT_MER_BIENTRA	50111514
COM_CPT_MER_DESCRI	RECORTE DE CARNE ESPECIAL PRO 2
COM_CPT_MER_CANTID	477
COM_CPT_MER_CVUNID	KGM
COM_CPT_MER_PKG	477
COM_CPT_FINMER
COM_CPT_INICANTRAN
COM_CPT_CMER_CANTID	477
COM_CPT_CMER_IDORI	OR000001
COM_CPT_CMER_IDDES	DE000001
COM_CPT_CMER_CVETRAN
COM_CPT_FINCANTRAN
COM_CPT_FINMERS
COM_CPT_INIAUTO
COM_CPT_AUT_SCT	TPAF02
COM_CPT_AUT_PSCT	2650AKO15122010073501000
COM_CPT_AUT_ASEGRESP	QUALITAS COMPAÑÍA DE SEGUROS SA DE CV
COM_CPT_AUT_POLIRESP	910371704
COM_CPT_AUT_CONVEH	C2
COM_CPT_AUT_PLACAV	VB44207
COM_CPT_AUT_ANIOV	2006
COM_CPT_FINAUTO
COM_CPT_INIFIGTRA
COM_CPT_FIG_TIPFIG	01
COM_CPT_FIG_RFCFIG	GOMR951118KA6
COM_CPT_FIG_NUMLIC	L4300RA105600254
COM_CPT_FIG_NOMFIG	RODOLFO GODOY
COM_CPT_INIPARTRAN
COM_CPT_FIG_PARTRANS	02
COM_CPT_DOM_CAL	HUATABAMPO
COM_CPT_DOM_NUMEXT	206
COM_CPT_DOM_COL	1482
COM_CPT_DOM_LOC	09
COM_CPT_DOM_REF
COM_CPT_DOM_MUN	042
COM_CPT_DOM_EST	SON
COM_CPT_DOM_PAI	MEX
COM_CPT_DOM_CP	85890
COM_CPT_FINPARTRAN
COM_CPT_FINFIGTRA
COM_CPT_FINCPT
REFEMI	ALIME129

TOTLPF	20


LOCEMI	NAVOJOA
AOAPRO	0
NOAPRO	0
TIPDOC	99
LUGEXP	NAVOJOA SONORA
METPAG	NA
TIPCOM	traslado

